imax 1 number of channels
jmax * number of backgrounds
kmax * number of systematic uncertainty sources
----------
shapes signal     HbbHbb w_signal_500.root      HbbHbb:signal_fixed
shapes background HbbHbb w_background_crystal_1_285_625.root      HbbHbb:f_crystal_1
shapes data_obs   HbbHbb w_background_crystal_1_285_625.root      HbbHbb:data_obs_crystal_1_285_625
----------
## Observation
bin                     HbbHbb
observation             -1
----------
bin                   HbbHbb          HbbHbb
process               signal      background
process               0           1
rate                  1319.62 17663.5
lumi_13TeV  lnN   1.026       -     
bTag      lnN     1.06496    -
JER       lnN     1.01686   - 
JEC       lnN     1.00347   -
trigger   lnN     1.10    -
sg_p0   param   503.541 -0.717957/+0.695495
sg_p1   param   16.4684 -0.412882/+0.314547
sg_p2   param   454.55  -10.3364/+13.4131
sg_p3   param   135.056  -25.6003/+15.0508
sg_p4   param   0.927449  -0.00368502/+0.00494853 
par_crystal_1_0   param   0.0645343 0.0109874
par_crystal_1_1   param   4.51372 0.49288
par_crystal_1_2   param   265.898 22.1276
par_crystal_1_3   param   4.85315 0.697596
